标题,所属分组,状态,执行者,前置条件,步骤描述,预期结果,实际结果,用例类型,用例等级,标签
"【销项发票管理】开票申请单，选择发票拆分方式 - 限额拆分 - 数量始终为1",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开选择发票拆分方式弹框，选择限额拆分","【1】1. 选择数量始终为1，点击拆分预览","【1】拆分后，每条的数量为1","【1】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 按数量拆分 - 数量为1",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开选择发票拆分方式弹框，选择数量拆分","【1】1. 数量为1时，选择数量拆除，点击拆分预览","【1】拆分后的数量为1，条数为1，信息不变","【1】",无,P2,
"【销项发票管理】开票申请单，选择发票拆分方式 - 按数量拆分 - 数量不为1",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开选择发票拆分方式弹框，选择数量拆分","【1】1. 数量为n，选择数量拆除，点击拆分预览","【1】按数量n拆出n等份，拆分后的数量为1，条数为n，税额和金额除以n，其他信息不变","【1】",无,P2,
"【销项发票管理】开票申请单，选择发票拆分方式 - 打开拆分预览弹框",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开选择发票拆分方式弹框","【1】1. 选择拆分条件后点击拆分预览按钮","【1】1. 打开拆分预览弹框，显示正确的拆分数据","【1】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 拆分预览 - 合并表头信息的正确显示",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开拆分预览弹框","【1】1. 业务流水号的显示【2】2. 合计金额和税额的显示","【1】显示点击预览后系统自动生成TMS业务流水号【2】显示正确的订单合计金额和税额","【1】【2】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 拆分预览 - 查看明细 - 默认状态",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开拆分预览弹框","【1】1. 查看明细默认状态","【1】1. 显示正确的默认收起或展开状态","【1】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 拆分预览 - 查看明细 - 展开",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开拆分预览弹框","【1】1. 查看明细为收起的状态时【2】2. 点击展开icon","【1】1. 显示展开icon【2】1. 展开明细条目内容","【1】【2】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 拆分预览 - 查看明细 - 收起",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开拆分预览弹框","【1】1. 查看明细为展开的状态时【2】2. 点击收起icon","【1】1. 显示收起icon【2】1. 明细被收起","【1】【2】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 拆分预览 - 查看明细 - 弹框高度和滑块",销项发票管理|开票申请单|拆分,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开拆分预览弹框","【1】1. 查看明细的弹框高度和滑块","【1】1. 固定高度，通过滑块管理","【1】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 拆分预览 - 查看明细 - 取消/X",销项发票管理|开票申请单|拆分,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开拆分预览弹框","【1】1. 点击取消/X","【1】1. 弹框关闭","【1】",无,P3,
"【销项发票管理】开票申请单，选择发票拆分方式 - 拆分预览 - 查看明细 - 确认 - 申请单状态为未处理",销项发票管理|开票申请单|拆分,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开拆分预览弹框","【1】1. 点击确认","【1】1. 校验当前主表申请单状态为未处理时，拆分成功2. 在开票申请单页面，形成新的数据，拆分的原数据状态为被拆分，拆分后形成的新数据的状态为拆分形成; 1. 效验当前主表的申请单状态为未处理后，拆分成功2. 在原数据的下级显示拆分后后的数据，数据折叠，申请单状态为拆分形成，推送状态为空，商品编码为已匹配，操作为明细3. 原数据的申请单状态变为被拆分，数据展开显示，推送状态为待提交，商品编码为已","【1】",无,P1,
"【销项发票管理】开票申请单，选择发票拆分方式 - 拆分预览 - 查看明细 - 确认 - 申请单状态不为未处理",销项发票管理|开票申请单|拆分,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开拆分预览弹框","【1】1. 点击确认","【1】1. 校验当前主表申请单状态，不为未处理时给出友好提示","【1】",无,P3,
"【销项发票管理】待开具发票管理，搜索 -  搜索框的默认值和文本",销项发票管理|待开具发票管理,未通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 搜索框的默认值【2】2. 搜索框的文本","【1】所有搜索框的值默认为空【2】1. ’销方名称‘下拉框2.‘购方税号’输入框3. '发生日期'日期选择器","【1】【2】",无,P3,
"【销项发票管理】待开具发票管理，搜索 -  销方名称下拉框的数据来源",销项发票管理|待开具发票管理,未通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 销方名称下拉框的数据来源","【1】1. 显示数据群组勾选且公司主体未注销的所有数据","【1】",无,P3,
"【销项发票管理】待开具发票管理，搜索 -  单个搜索框的正向搜索",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1.  ’销方名称‘下拉框，选择列表中存在的数据，其他搜索框为空，点击搜索【2】2. ‘购方税号’输入框，选择列表中存在的数据，其他搜索框为空，点击搜索【3】3. '发生日期'日期选择器，选择列表中存在的数据，其他搜索框为空，点击搜索","【1】页面过滤显示所有满足条件的数据【2】页面过滤显示所有满足条件的数据【3】页面过滤显示所有满足条件的数据","【1】【2】【3】",无,P2,
"【销项发票管理】待开具发票管理，搜索 -  单个搜索框的反向搜索",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. ’销方名称‘下拉框，选择列表中不存在的数据，其他搜索框为空，点击搜索【2】2. ‘购方税号’输入框，选择列表中不存在的数据，其他搜索框为空，点击搜索【3】3. '发生日期'日期选择器，选择列表中不存在的数据，其他搜索框为空，点击搜索","【1】页面显示“暂无数据”【2】页面显示“暂无数据”【3】页面显示“暂无数据”","【1】【2】【3】",无,P3,
"【销项发票管理】待开具发票管理，搜索 -  多个搜索框组合的正向搜索",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 在两个及以上的输入框，输入列表中存在的数据，点击搜索","【1】页面过滤显示所有满足条件的数据","【1】",无,P3,
"【【销项发票管理】待开具发票管理，搜索 -  多个搜索框组合的反向搜索",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 在两个及以上的搜索框，输入列表中不存在的数据，点击搜索","【1】页面显示“暂无数据”","【1】",无,P3,
"【销项发票管理】待开具发票管理，搜索 -  搜索内容为空",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 搜索框内容为空，点击搜索","【1】页面显示所有的数据","【1】",无,P3,
"【销项发票管理】待开具发票管理，搜索 -  重置",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 搜索框中数据为空，点击重置【2】2. 搜索框中输入数据，点击重置【3】3. 搜索框中输入数据，点击搜索后，点击重置","【1】搜索框中的内容清空【2】搜索框中的内容清空【3】搜索框中的内容清空","【1】【2】【3】",无,P3,
"【销项发票管理】待开具发票管理，搜索 -  收起",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 在搜索区域展开时，点击收起","【1】搜索区域被收起","【1】",无,P3,
"【销项发票管理】待开具发票管理，搜索 -  展开",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 在搜索区域收起时，点击展开","【1】搜索区域被展开，若搜索框中有数据正确显示","【1】",无,P3,
"【销项发票管理】待开具发票管理，批量开具 - 未勾选数据",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 未勾选列表的数据","【1】批量开具按钮置灰","【1】",无,P3,
"【销项发票管理】待开具发票管理，批量开具 - 勾选已提交的数据",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 勾选已提交的数据，点击批量开具按钮","【1】给出友好提示","【1】",无,P3,
"【销项发票管理】待开具发票管理，批量开具 - 勾选未提交的数据跳转至开票类型弹框",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1.勾选未提交的数据，点击批量开具按钮","【1】1. 打开开票类型弹框，开票类型默认值显示正确","【1】",无,P3,
"【销项发票管理】待开具发票管理，批量开具 - 开票类型弹框 - 数据为空",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面，点击批量开票，打开开票类型弹框","【1】1. 开票类型弹框的数据为空，点击确认","【1】1. 给出友好提示","【1】",无,P3,
"【销项发票管理】待开具发票管理，批量开具 - 开票类型弹框 - 确认（正向流程）",销项发票管理|待开具发票管理,未通过,,"登录有相应权限的用户，进入待开具发票管理页面，点击批量开票，打开开票类型弹框","【1】选择全电普票，点击确认【2】选择全电专票，点击确认","【1】1. 批量提交待开具发票至通道开具接口2. 推送状态变为已提交，推送时间更新3. 仅显示明细操作4. 推送至销项发票管理页面，发票种类为全电普通发票，发票状态正确显示，其他信息显示正确【2】1. 批量提交待开具发票至通道开具接口2. 推送状态变为已提交，推送时间更新3. 仅显示明细操作4. 推送至销项发票管理页面，发票种类为全电专用发票，发票状态正确显示，其他信息显示正确","【1】【2】",无,P1,
"【销项发票管理】待开具发票管理，批量开具 - 开票类型弹框 - 取消/X",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面，点击批量开票，打开开票类型弹框","【1】1. 选择数据，点击取消/X","【1】1. 弹框关闭，批量开票取消2. 再次打开开票类型弹框，显示默认数据","【1】",无,P3,
"【销项发票管理】待开具发票管理，明细 - 明细操作的可见情况",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 明细操作的可见情况","【1】1. 在任何状态下，明细的操作均可见","【1】",无,P3,
"【销项发票管理】待开具发票管理，打开发票明细弹框",销项发票管理|待开具发票管理,未通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 点击明细弹框","【1】1. 打开发票明细弹框，数据显示为发票申请单中的正确数据","【1】",无,P3,
"【销项发票管理】待开具发票管理，明细弹框 - 表头信息的正确显示",销项发票管理|待开具发票管理,未通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 合计金额和税额的显示","【1】显示正确的订单合计金额和税额","【1】",无,P3,
"【销项发票管理】待开具发票管理，明细弹框 -翻页",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 在发票明细弹框中，数据超过一页时","【1】1. 点击页数跳转成功2. 输入页码跳转成功3. 点击页码跳转成功4. 点击<>跳转成功5. 切换每页显示条数成功6. 输入不合法的页码被自动清除","【1】",无,P3,
"【销项发票管理】待开具发票管理，开具 - 开具操作的可见情况",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 当推送状态为已提交时","【1】开具操作不可见","【1】",无,P3,
"【销项发票管理】待开具发票管理，开具 -点击跳转至开票类型弹框",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1.点击开具按钮","【1】1. 打开开票类型弹框，开票类型默认值显示正确","【1】",无,P3,
"【销项发票管理】待开具发票管理，开具 - 开票类型弹框 - 数据为空",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面，点击开票，打开开票类型弹框","【1】1. 开票类型弹框的数据为空，点击确认","【1】1. 给出友好提示","【1】",无,P3,
"【销项发票管理】待开具发票管理，开具 - 开票类型弹框 - 确认（正向流程）",销项发票管理|待开具发票管理,未通过,,"登录有相应权限的用户，进入待开具发票管理页面，点击开票，打开开票类型弹框","【1】选择全电普票，点击确认【2】选择全电专票，点击确认","【1】1. 提交待开具发票至通道开具接口2. 推送状态变为已提交，推送时间更新3. 仅显示明细操作4. 推送至销项发票管理页面，发票种类为全电普通发票，发票状态正确显示，其他信息显示正确【2】1. 提交待开具发票至通道开具接口2. 推送状态变为已提交，推送时间更新3. 仅显示明细操作4. 推送至销项发票管理页面，发票种类为全电专用发票，发票状态正确显示，其他信息显示正确","【1】【2】",无,P1,
"【销项发票管理】待开具发票管理，开具 - 开票类型弹框 - 取消/X",销项发票管理|待开具发票管理,未通过,,"登录有相应权限的用户，进入待开具发票管理页面，点击开票，打开开票类型弹框","【1】1. 选择数据，点击取消/X","【1】1. 弹框关闭，开票取消2. 再次打开开票类型弹框，显示默认数据","【1】",无,P3,
"【销项发票管理】待开具发票管理，退回 - 退回操作的可见情况",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 数据的状态为已推送时【2】2. 数据的状态为未提交/已退回时","【1】1. 退回操作不可见【2】1. 退回操作可见","【1】【2】",无,P3,
"【销项发票管理】待开具发票管理，退回 - 退回操作的可见情况",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 数据的状态为未提交/已退回时","【1】1. 退回操作可见","【1】",无,P3,
"【销项发票管理】待开具发票管理，退回 - 二次确认",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 点击退回【2】2. 点击取消/X","【1】1. 弹出二次确认弹框【2】1. 弹框关闭，退回取消","【1】【2】",无,P3,
"【销项发票管理】待开具发票管理，退回 - 确认",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 点击退回【2】2. 点击确定","【1】1. 弹出二次确认弹框【2】1. 当前页面该数据被删除2. 待开具发票页面对应的数据状态更新为“已退回”3. 开票申请单页面的申请单状态为未处理","【1】【2】",无,P3,
"【销项发票管理】待开具发票管理，翻页",销项发票管理|待开具发票管理,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 数据超过一页时","【1】1. 点击页数跳转成功2. 输入页码跳转成功3. 点击页码跳转成功4. 点击<>跳转成功5. 切换每页显示条数成功6. 输入不合法的页码被自动清除","【1】",无,P3,
"【销项发票管理】销项发票管理，搜索 -  搜索框的默认值和文本",销项发票管理|销项发票管理,已通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 搜索框的默认值【2】2. 搜索框的文本","【1】所有搜索框的默认值显示正确【2】1. ’销方名称‘下拉框2.‘购方税号’输入框3. '开具日期'日期选择器4. 发票状态下拉框5. 发票种类输入框6. 发票号码输入框7. 发票类型下拉框","【1】【2】",无,P3,
"【销项发票管理】销项发票管理，搜索 -  销方名称下拉框的数据来源",销项发票管理|销项发票管理,未通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 销方名称下拉框的数据来源","【1】1. 显示数据群组勾选且公司主体未注销的所有数据","【1】",无,P3,
"【销项发票管理】销项发票管理，搜索 -  单个搜索框的正向搜索",销项发票管理|销项发票管理,未通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1.  单个搜索框，选择列表中存在的数据，其他搜索框为空，点击搜索","【1】页面过滤显示所有满足条件的数据","【1】",无,P2,
"【销项发票管理】销项发票管理，搜索 -  单个搜索框的反向搜索",销项发票管理|销项发票管理,已通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1.单个搜索框，选择列表中不存在的数据，其他搜索框为空，点击搜索","【1】页面显示“暂无数据”","【1】",无,P3,
"【销项发票管理】销项发票管理，搜索 -  多个搜索框组合的正向搜索",销项发票管理|销项发票管理,已通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 在两个及以上的输入框，输入列表中存在的数据，点击搜索","【1】页面过滤显示所有满足条件的数据","【1】",无,P3,
"【【销项发票管理】销项发票管理，搜索 -  多个搜索框组合的反向搜索",销项发票管理|销项发票管理,已通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 在两个及以上的搜索框，输入列表中不存在的数据，点击搜索","【1】页面显示“暂无数据”","【1】",无,P3,
"【销项发票管理】销项发票管理，搜索 -  搜索内容为空",销项发票管理|销项发票管理,已通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 搜索框内容为空，点击搜索","【1】页面显示所有的数据","【1】",无,P3,
"【销项发票管理】销项发票管理，搜索 -  重置",销项发票管理|销项发票管理,已通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 搜索框中数据为空，点击重置【2】2. 搜索框中输入数据，点击重置【3】3. 搜索框中输入数据，点击搜索后，点击重置","【1】搜索框中的内容清空【2】搜索框中的内容清空【3】搜索框中的内容清空","【1】【2】【3】",无,P3,
"【销项发票管理】销项发票管理，搜索 -  收起",销项发票管理|销项发票管理,已通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 在搜索区域展开时，点击收起","【1】搜索区域被收起","【1】",无,P3,
"【销项发票管理】销项发票管理，搜索 -  展开",销项发票管理|销项发票管理,已通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 在搜索区域收起时，点击展开","【1】搜索区域被展开，若搜索框中有数据正确显示","【1】",无,P3,
"【销项发票管理】销项发票管理，搜索 -  下拉框的数据",销项发票管理|销项发票管理,未通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 发票状态下拉框的数据【2】2. 发票类型下拉框的数据","【1】1. 开具成功，开具失败，开具状态未知【2】1. 蓝字发票，红字发票","【1】【2】",无,P3,
"【销项发票管理】销项发票管理，搜索 -  开具数日期的验证",销项发票管理|销项发票管理,已通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 当结束日期小于开始日期时","【1】日期置灰","【1】",无,P3,
"【销项发票管理】销项发票管理，批量查询发票状态",销项发票管理|销项发票管理,未通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 点击批量查询发票状态","【1】1. 自动对所有开具状态不为“开具成功” “开具失败”的发票，统一调用查看发票开具状态的接口，获取发票开具状态并刷新页面","【1】",无,P3,
"【销项发票管理】销项发票管理，导入 - 文件大小",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 上传超过超过大小的文件","【1】1. 给出友好提示","【1】",无,P3,
"【销项发票管理】销项发票管理，导入 - 不允许导入多个文件",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 上传多个文件时","【1】1. 只允许上传单个文件","【1】",无,P3,
"【销项发票管理】销项发票管理，导入 - 文件类型",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 上传不符合条件的文件类型","【1】1. 给出友好提示","【1】",无,P3,
"【销项发票管理】销项发票管理，导入 - 取消/X",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 点击取消/X","【1】1. 弹出关闭，上传取消2. 再次打开弹框，弹框显示默认的值","【1】",无,P3,
"【销项发票管理】销项发票管理，导入 - 确定",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 上传导入非本系统开具的发票，导入成功【2】2. 上传导入非本系统开具的发票，导入失败","【1】1. 给出导入成功的友好提示2. 导入的数据发票状态默认未“开具成功”，导入的数据显示正确【2】1. 给出导入失败的友好提示","【1】【2】",无,P2,
"【销项发票管理】销项发票管理，导出 - 不勾选数据",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 不勾选数据","【1】1. 导出按钮置灰","【1】",无,P3,
"【销项发票管理】销项发票管理，导出 - 不勾选数据",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 不勾选数据","【1】1. 导出按钮置灰","【1】",无,P3,
"【销项发票管理】销项发票管理，导出 - 勾选数据后导出",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 勾选不同发票状态的数据，点击导出","【1】1. 导出的文件名称显示正确2. 导出发票明细表，分为主表及明细表，导出的数据内容和行数正确","【1】",无,P3,
"【销项发票管理】销项发票管理，删除 - 不勾选数据",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 不勾选数据","【1】1. 删除按钮置灰","【1】",无,P3,
"【销项发票管理】销项发票管理，删除 - 勾选非本系统开具、开具失败的发票",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 勾选非本系统开具、开具失败的发票，点击删除按钮","【1】1. 弹出二次确认弹框2. 在二次确认弹框中，点击确定，删除成功，3. 在二次确认弹框中，点击取消/X, 弹框关闭，删除取消","【1】",无,P3,
"【销项发票管理】销项发票管理，删除 - 勾选本系统开具成功/状态未知的发票",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 勾选本系统开具状态成功/状态未知的发票","【1】1. 给出友好提示","【1】",无,P3,
"【销项发票管理】销项发票管理，发票明细 - 可见状态",销项发票管理|销项发票管理,已通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 发票明细可见状态","【1】1. 所有状态下可见","【1】",无,P3,
"【销项发票管理】待开具发票管理，打开发票明细弹框",销项发票管理|销项发票管理,已通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 点击明细弹框","【1】1. 打开发票明细弹框，数据显示为发票申请单中的正确数据","【1】",无,P3,
"【销项发票管理】待开具发票管理，明细弹框 - 表头信息的正确显示",销项发票管理|销项发票管理,已通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 合计金额和税额的显示","【1】显示正确的订单合计金额和税额","【1】",无,P3,
"【销项发票管理】待开具发票管理，明细弹框 -翻页",销项发票管理|销项发票管理,待评审,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 在发票明细弹框中，数据超过一页时","【1】1. 点击页数跳转成功2. 输入页码跳转成功3. 点击页码跳转成功4. 点击<>跳转成功5. 切换每页显示条数成功6. 输入不合法的页码被自动清除","【1】",无,P3,
"【销项发票管理】销项发票管理，红冲 - 可见状态",销项发票管理|销项发票管理,待评审,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 发票状态为开具失败/开具状态未知时【2】2 发票状态为开具成功时","【1】1. 冲红操作不可见【2】1. 冲红操作可见","【1】【2】",无,P3,
"【销项发票管理】销项发票管理，红冲 - 点击冲红操作",销项发票管理|销项发票管理,待评审,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 点击冲红操作","【1】1. 在红字发票确认单页面插入一条对应申请信息，并调用红字确认单申请接口2. 冲红接口调用成功，在开票申请单页面，状态变为：未处理3. 备注中显示对应的蓝字信息信息","【1】",无,P3,
"【销项发票管理】销项发票管理，交付 - 可见状态",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 发票状态为开具失败/开具状态未知时【2】2 发票状态为开具成功时","【1】1. 交付操作不可见【2】1. 交付操作可见","【1】【2】",无,P3,
"【销项发票管理】销项发票管理，交付 - 点击交付操作",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 点击交付操作","【1】1.电子发票判断是否有交付信息，如没有则弹窗要求录入交付信息，调用接口推送至客户手机、邮箱2. 实现发邮件，发邮件告知客户发票信息及pdf3. 交付频率可以配置，60S发一次","【1】",无,P3,
"【销项发票管理】销项发票管理，预览发票 - 可见状态",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 发票状态为开具失败/开具状态未知时【2】2 发票状态为开具成功时","【1】1. 预览发票操作不可见【2】1. 预览发票操作可见","【1】【2】",无,P3,
"【销项发票管理】销项发票管理，预览发票 - 点击预览发票打开弹框",销项发票管理|销项发票管理,阻塞,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 点击预览发票操作","【1】1. 弹窗预览版式文件样式","【1】",无,P3,
"【销项发票管理】销项发票管理，退回 - 可见状态",销项发票管理|销项发票管理,待评审,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 发票状态为开具成功/开具状态未知时【2】2 发票状态为开具失败时","【1】1. 退回操作不可见【2】1. 退回操作可见","【1】【2】",无,P3,
"【销项发票管理】销项发票管理，退回 - 点击退回",销项发票管理|销项发票管理,未通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 点击退回操作","【1】1. 弹窗二次确认“发票将退回待开具发票管理，请确认是否继续。”2. 确认删除时，当前页面数据delete，待开具发票页面对应的数据状态更新为“已退回”","【1】",无,P3,
"【销项发票管理】销项发票管理，重新开具 - 可见状态",销项发票管理|销项发票管理,待评审,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 发票状态为开具成功/开具状态未知时【2】2 发票状态为开具失败时","【1】1. 重新开具不可见【2】1. 重新开具作可见","【1】【2】",无,P3,
"【销项发票管理】销项发票管理，翻页",销项发票管理|销项发票管理,已通过,,"登录有相应权限的用户，进入销项发票管理页面","【1】1. 数据超过一页时","【1】1. 点击页数跳转成功2. 输入页码跳转成功3. 点击页码跳转成功4. 点击<>跳转成功5. 切换每页显示条数成功6. 输入不合法的页码被自动清除","【1】",无,P3,
"【销项发票管理】红字发票确认单，搜索 -  搜索框的默认值和文本",销项发票管理|红字发票确认单,未通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 搜索框的默认值【2】1. 搜索框的文本","【1】所有搜索框的值默认为空【2】1. ’红字确认单编号'输入框2.‘蓝字发票号码’输入框3. '销售方名称'输入框4. '确认单状态'下拉框","【1】【2】",无,P3,
"【销项发票管理】红字发票确认单，搜索 -  下拉框的数据效验",销项发票管理|红字发票确认单,未通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 确认单下拉框的数据效验","【1】01-无需确认，02-销方录入待购方确认，03-购方录入待销方确认，04-购销双方确认，05-作废（销方录入购方否认），06-作废（购方录入销方否认），07-作废（超72小时未确认），00-状态未知","【1】",无,P3,
"【销项发票管理】红字发票确认单，搜索 -  单个搜索框的正向搜索",销项发票管理|红字发票确认单,未通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1.  ’红字确认单编号'输入框，选择列表中存在的数据，其他搜索框为空，点击搜索【2】2. ‘蓝字发票号码’输入框，选择列表中存在的数据，其他搜索框为空，点击搜索【3】3. '销售方名称'输入框，选择列表中存在的数据，其他搜索框为空，点击搜索【4】4. '确认单状态'下拉框，选择列表中存在的数据，其他搜索框为空，点击搜索","【1】页面过滤显示所有满足条件的数据【2】页面过滤显示所有满足条件的数据【3】实体表存纳税人识别号进行关联查询，页面过滤显示所有满足条件的数据【4】页面过滤显示所有满足条件的数据","【1】【2】【3】【4】",无,P2,
"【销项发票管理】红字发票确认单，搜索 -  单个搜索框的反向搜索",销项发票管理|红字发票确认单,已通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. ’红字确认单编号'输入框，选择列表中不存在的数据，其他搜索框为空，点击搜索【2】2. ‘蓝字发票号码’输入框，选择列表中不存在的数据，其他搜索框为空，点击搜索【3】3. '销售方名称'输入框，选择列表中不存在的数据，其他搜索框为空，点击搜索【4】4. '确认单状态'下拉框，选择列表中不存在的数据，其他搜索框为空，点击搜索","【1】页面显示“暂无数据”【2】页面显示“暂无数据”【3】页面显示“暂无数据”【4】页面显示“暂无数据”","【1】【2】【3】【4】",无,P3,
"【销项发票管理】红字发票确认单，搜索 -  多个搜索框组合的正向搜索",销项发票管理|红字发票确认单,未通过,,"登录有相应权限的用户，进入红字发票确认单页面","【1】1. 在两个及以上的输入框，输入列表中存在的数据，点击搜索","【1】页面过滤显示所有满足条件的数据","【1】",无,P3,
